StationNumber,Station name,Date/Time,"Temperature, water, deg C","Specificconductance,wat unfuS/cm @25 degC","Dissolvedoxygen, mg/L","pH, water,unfltrd field, std units","Turbidity, IR LED light,det ang90 deg, FNU",county
09033100,"RANCH CREEK BLW MEADOW CR NR TABERNASH, CO",10/01 01:15 MDT,8.7,--,--,--,--,14010001 Colorado Headwaters
09033300,FRASER RIVER BLW CROOKED CR AT TABERNASH CO,10/01 01:00 MDT,6.8,--,--,--,--,14010001 Colorado Headwaters
09041090,"MUDDY CREEK ABOVE ANTELOPE CREEK NR. KREMMLING, CO",10/01 01:15 MDT,9.6,589,--,--,--,14010001 Colorado Headwaters
09041400,"MUDDY CRK BLW WOLFORD MTN RESER. NR KREMMLING, CO",02/10 23:30 MST,3.3,538,8.4,--,--,14010001 Colorado Headwaters
09058000,"COLORADO RIVER NEAR KREMMLING, CO",02/10 23:15 MST,Ssn,--,--,--,--,14010001 Colorado Headwaters
09060799,"COLORADO RIVER AT CATAMOUNT BRIDGE, CO",11/16 00:15 MST,Ssn,--,--,--,--,14010001 Colorado Headwaters
09071750,"COLORADO RIVER ABOVE GLENWOOD SPRINGS, CO",02/10 23:30 MST,1.8,815,11.4,8.2,1.2,14010001 Colorado Headwaters
09066510,"GORE CREEK AT MOUTH NEAR MINTURN, CO",11/01 01:15 MDT,Ssn,--,--,--,--,14010003 Eagle
394220106431500,"EAGLE RIVER BELOW MILK CREEK NEAR WOLCOTT, CO",02/10 23:15 MST,0.5,"1,180",--,--,--,14010003 Eagle
09085000,"ROARING FORK RIVER AT GLENWOOD SPRINGS, CO.",10/01 01:15 MDT,11.4,--,--,--,--,14010004 Roaring Fork
09085150,COLORADO R ABV SOUTH CANYON CR NR GLENWOOD SPGS CO,02/10 23:15 MST,3.3,"1,330",10.6,8.2,0.4,14010005 Colorado Headwaters-Plateau
09095500,"COLORADO RIVER NEAR CAMEO, CO.",02/10 23:30 MST,4.3,"1,360",11.5,8.7,34.5,14010005 Colorado Headwaters-Plateau
09163500,COLORADO RIVER NEAR COLORADO-UTAH STATE LINE,02/10 22:45 MST,4.8,"1,250",--,--,--,14010005 Colorado Headwaters-Plateau
09110000,"TAYLOR RIVER AT ALMONT, CO.",11/01 01:15 MDT,Ssn,--,--,--,--,14020001 East-Taylor
385106106571000,"SLATE R AB BAXTER GL @HWY 135 NR CRESTED BUTTE, CO",11/01 01:15 MDT,Ssn,--,--,--,--,14020001 East-Taylor
09114520,"GUNNISON RIVER AT GUNNISON WHITEWATER PARK, CO",10/01 01:15 MDT,9.9,--,--,--,--,14020002 Upper Gunnison
09124500,"LAKE FORK AT GATEVIEW, CO.",11/01 01:15 MDT,Ssn,--,--,--,--,14020002 Upper Gunnison
09119000,"TOMICHI CREEK AT GUNNISON, CO",11/01 01:15 MDT,3.8,--,--,--,--,14020003 Tomichi
09132095,ANTHRACITE CREEK ABOVE MOUTH NEAR SOMERSET,11/03 15:00 MST,5.6,--,--,--,0.0,14020004 North Fork Gunnison
09136100,"NORTH FK GUNNISON RIVER ABOVE MOUTH NR LAZEAR, CO",02/10 23:15 MST,4.8,"1,110",--,--,--,14020004 North Fork Gunnison
385553107243301,NORTH FORK GUNNISON BLW RAVEN GULCH NR SOMERSET,11/03 09:30 MST,0.6,--,--,--,2.1,14020004 North Fork Gunnison
385903107210800,"MUDDY CREEK ABOVE PAONIA RESERVOIR, CO",11/03 11:45 MST,--,--,--,--,11.0,14020004 North Fork Gunnison
,,10/28 13:15 MDT,0.1,--,--,--,--,14020004 North Fork Gunnison
09144250,"GUNNISON RIVER AT DELTA, CO",02/10 23:15 MST,4.6,635,--,--,--,14020005 Lower Gunnison
09152500,"GUNNISON RIVER NEAR GRAND JUNCTION, CO.",02/10 23:30 MST,4.6,860,--,--,--,14020005 Lower Gunnison
09147500,"UNCOMPAHGRE RIVER AT COLONA, CO",02/10 23:15 MST,3.2,691,--,--,--,14020006 Uncompahgre
09149500,"UNCOMPAHGRE RIVER AT DELTA, CO",02/10 23:15 MST,4.8,"1,580",--,--,--,14020006 Uncompahgre
383926107593001,LOUTSENHIZER ARROYO AT HWY 50 NEAR OLATHE CO,02/10 23:00 MST,4.3,"4,940",--,--,--,14020006 Uncompahgre
09169500,"DOLORES RIVER AT BEDROCK, CO",02/10 23:15 MST,2.4,"1,210",--,--,--,14030002 Upper Dolores
09171100,"DOLORES RIVER NEAR BEDROCK, CO.",02/10 22:45 MST,3.8,"7,270",--,--,--,14030002 Upper Dolores
404417108524900,"GREEN RIVER ABOVE GATES OF LODORE, CO",02/10 23:15 MST,3.7,--,--,--,--,14040106 Upper Green-Flaming Gorge Reservoir
09239500,"YAMPA RIVER AT STEAMBOAT SPRINGS, CO",02/10 23:15 MST,0.0,--,--,--,--,14050001 Upper Yampa
09251000,"YAMPA RIVER NEAR MAYBELL, CO",02/10 23:15 MST,0.0,611,--,8.2,--,14050002 Lower Yampa
09260050,"YAMPA RIVER AT DEERLODGE PARK, CO",02/10 23:15 MST,0.0,--,--,--,--,14050002 Lower Yampa
09304200,"WHITE RIVER ABOVE COAL CREEK NEAR MEEKER, CO",10/01 01:15 MDT,9.4,--,--,--,--,14050005 Upper White
09352900,"VALLECITO CREEK NEAR BAYFIELD, CO.",02/10 22:45 MST,Ssn,--,--,--,--,14080101 Upper San Juan
09358000,"ANIMAS RIVER AT SILVERTON, CO.",11/18 00:01 MST,--,--,--,--,Ssn,14080104 Animas
,,11/16 00:15 MST,Ssn,--,--,7.9,--,14080104 Animas
,,11/07 03:00 MST,--,372,--,--,--,14080104 Animas
09358550,"CEMENT CREEK AT SILVERTON, CO",11/16 00:15 MST,1.5,"1,210",--,3.7,11.2,14080104 Animas
09359010,"MINERAL CREEK AT SILVERTON, CO",11/16 00:15 MST,0.0,--,--,5.7,19.7,14080104 Animas
,,11/14 17:30 MST,--,558,--,--,--,14080104 Animas
09359020,"ANIMAS RIVER BELOW SILVERTON, CO",11/16 00:15 MST,Ssn,597,--,6.0,16.2,14080104 Animas
09361500,"ANIMAS RIVER AT DURANGO, CO",02/10 23:30 MST,5.3,692,--,8.0,1.7,14080104 Animas
09363500,"ANIMAS RIVER NEAR CEDAR HILL, NM",02/10 23:00 MST,4.9,725,--,8.6,1.9,14080104 Animas
09371010,"SAN JUAN RIVER AT FOUR CORNERS, CO",02/10 22:45 MST,6.6,611,--,8.5,--,14080201 Lower San Juan-Four Corners
,,02/10 22:30 MST,--,--,--,--,22.3,14080201 Lower San Juan-Four Corners
09371492,"MUD CREEK AT STATE HIGHWAY 32, NEAR CORTEZ, CO.",02/10 23:45 MST,0.9,"5,120",--,--,--,14080202 McElmo
09371520,"MCELMO CREEK ABOVE TRAIL CANYON NEAR CORTEZ, CO",02/10 23:30 MST,2.3,"2,460",--,--,--,14080202 McElmo
