StationNumber,Station name,Date/Time,"Temperature, water, deg C","Temperature, water, deg F","Specificconductance,wat unfuS/cm @25 degC","pH, water,unfltrd field, std units","Dissolvedoxygen, mg/L","Turbidity, IR LED light,det ang90 deg, FNU",county
,33.0 feet below LSD,02/10 20:00 CST,7.0,--,369,--,--,--,Mississippi River Basin (above Minnesota River)
,34.5 feet below LSD,02/10 20:00 CST,6.5,--,--,--,--,--,Mississippi River Basin (above Minnesota River)
473425095052302,419C      Bemidji Toxics Research Site,Mississippi River Basin (above Minnesota River)
,32.9 feet below LSD,02/10 20:00 CST,8.7,--,--,--,--,--,Mississippi River Basin (above Minnesota River)
473425095052602,604B      Bemidji Toxics Research Site  0000273836,Mississippi River Basin (above Minnesota River)
,26.6 feet below LSD,02/10 20:00 CST,10.4,--,--,--,--,--,Mississippi River Basin (above Minnesota River)
473426095052305,533E      Bemidji Toxics Research Site,Mississippi River Basin (above Minnesota River)
,33.0 feet below LSD,02/10 20:00 CST,9.3,--,931,--,--,--,Mississippi River Basin (above Minnesota River)
473426095052401,9015      Bemidji Toxics Research Site,Mississippi River Basin (above Minnesota River)
,26.9 feet below LSD,02/10 20:00 CST,10.5,--,--,--,--,--,Mississippi River Basin (above Minnesota River)
05321995,"BLUE EARTH RIVER AT HWY 169 AT MANKATO, MN",06/25 12:15 CDT,--,--,--,--,--,Ssn,Minnesota River Basin
05330000,"MINNESOTA RIVER NEAR JORDAN, MN",02/11 00:45 CST,--,32.4,--,--,--,--,Minnesota River Basin
443053094591001,"LS-502    112N34W07CCCCBD01 LS-O01, recorder, LSIC",Minnesota River Basin
,60.8 feet below LSD,02/10 22:00 CST,8.9,--,--,--,--,--,Minnesota River Basin
05331000,"MISSISSIPPI RIVER AT ST. PAUL, MN",02/11 00:00 CST,--,32.4,--,--,--,--,Mississippi River Basin (below Minnesota River)
435239095074801,WLN07     105N36W23DCCCBC01 Windom D28  0000620728,Mississippi River Basin (below Minnesota River)
,17.6 feet below LSD,02/11 00:00 CST,10.5,--,--,--,--,--,Mississippi River Basin (below Minnesota River)
435723092171801,WLN10     106N12W29ACCC 01 Marion CRN   0000817784,12/24 14:45 CST,11.4,--,--,--,--,--,Mississippi River Basin (below Minnesota River)
444803092575101,GCSNA-01  Grey Cloud SNA MN-DNR 82068   0000817789,Mississippi River Basin (below Minnesota River)
,97.4 feet below LSD,02/11 00:00 CST,10.5,--,--,--,--,--,Mississippi River Basin (below Minnesota River)
05333500,"ST. CROIX RIVER NEAR DANBURY, WI",St. Croix River Basin
,[Primary],02/11 00:00 CST,-0.0,--,--,--,--,--,St. Croix River Basin
05340500,"ST. CROIX RIVER AT ST. CROIX FALLS, WI",10/10 10:15 CDT,12.0,--,--,--,--,--,St. Croix River Basin
,[(2)],02/11 00:00 CST,0.1,--,--,--,--,--,St. Croix River Basin
05341550,"ST. CROIX RIVER AT STILLWATER, MN",St. Croix River Basin
,[ADVM],02/11 00:15 CST,--,33.2,--,--,--,--,St. Croix River Basin
05344490,"ST. CROIX RIVER AT PRESCOTT, WI",St. Croix River Basin
,[FROM ADVM],02/11 00:30 CST,--,32.5,--,--,--,--,St. Croix River Basin
05355235,"MISSISSIPPI RIVER ABV RED WING BLW DIAMOND ISL, MN",02/10 23:45 CST,--,34.2,--,--,--,--,Mississippi River Basin (below St. Croix River)
05457000,"CEDAR RIVER NEAR AUSTIN, MN",Mississippi River Basin (below St. Croix River)
,[DTS-12],07/24 09:45 CDT,Dis,--,--,--,--,--,Mississippi River Basin (below St. Croix River)
,,07/24 09:30 CDT,--,--,--,--,--,22.0,Mississippi River Basin (below St. Croix River)
,[Hach],05/09 19:15 CDT,--,--,--,--,--,Ssn,Mississippi River Basin (below St. Croix River)
05374900,"ZUMBRO RIVER AT KELLOGG, MN",10/21 17:45 CDT,--,--,--,--,--,Ssn,NON-USGS Monitoring Stations
