StationNumber,Station name,Date/Time,"Dissolvedoxygen, mg/L","pH, water,unfltrd field, std units","Specificconductance,wat unfuS/cm @25 degC","Temperature, water, deg C","Temperature, water, deg F","Turbidity, IR LED light,det ang90 deg, FNU",county
,BOTTOM,02/11 01:00 EST,--,--,"33,200",--,--,--,03050201 Cooper
,TOP,02/11 01:00 EST,--,--,"34,000",11.2,--,--,03050201 Cooper
021720825,"ASHLEY RIVER BELOW SUMMERVILLE, SC",02/11 00:45 EST,8.9,--,147,12.3,--,--,03050202 South Carolina Coastal
021720869,"ASHLEY RIVER NEAR NORTH CHARLESTON, SC",03050202 South Carolina Coastal
,MIDDLE,02/11 01:30 EST,9.6,--,"1,290",10.6,--,--,03050202 South Carolina Coastal
02172300,"MCTIER CREEK (RD 209) NEAR MONETTA, SC",02/11 01:30 EST,--,--,--,12.7,--,--,03050204 South Fork Edisto
321603080432202,BFT-1810,02/11 01:15 EST,--,--,"21,100",21.3,--,--,03050208 Broad-St. Helena
330428079214800,"SKRINE CREEK NEAR MCCLELLENVILLE,SC",02/11 01:15 EST,9.1,--,"13,500",--,--,--,03050209 Bulls Bay
02188100,"RUSSELL LAKE ABOVE CALHOUN FALLS, SC",02/11 01:00 EST,--,--,--,12.2,54.0,--,03060103 Upper Savannah
02193900,"THURMOND LAKE NEAR PLUM BRANCH, SC",02/11 00:45 EST,--,--,--,9.7,49.4,--,03060103 Upper Savannah
02198744,"SAVANNAH RIVER NEAR TILLMAN, SC",02/11 00:45 EST,--,--,--,10.8,--,--,03060109 Lower Savannah
02198760,"SAVANNAH RIVER ABOVE HARDEEVILLE, SC",12/18 10:15 EST,--,--,Dis,Dis,--,--,03060109 Lower Savannah
021989784,"L BACK RIVER ABOVE LUCKNOW CANAL, NR LIMEHOUSE, SC",02/11 01:30 EST,--,--,77,11.4,--,--,03060109 Lower Savannah
021989791,"LITTLE BACK RIVER AT F&W DOCK, NEAR LIMEHOUSE, SC",02/11 00:45 EST,--,--,73,11.4,--,--,03060109 Lower Savannah
0219897993,"SAVANNAH RIVER AT ELBA ISLAND, NEAR SAVANNAH, GA",02/11 01:30 EST,9.4,7.3,"9,320",10.8,--,11.3,03060109 Lower Savannah
